,predictions
382,True
383,False
384,False
385,False
386,True
387,False
388,False
389,False
390,False
391,True
392,False
393,False
394,False
395,True
396,True
397,False
398,False
399,True
400,True
401,True
402,False
403,False
404,False
405,True
406,False
407,False
408,False
409,True
410,False
411,False
412,False
413,False
414,False
415,False
416,True
417,False
418,True
419,False
420,False
421,False
422,False
423,True
424,False
425,False
426,False
427,False
428,False
429,True
430,False
431,False
432,False
433,False
434,False
435,False
436,False
437,False
438,False
439,False
440,False
441,False
442,True
443,False
444,False
445,False
446,True
447,False
448,False
449,False
450,True
451,False
452,False
453,False
454,False
455,False
456,True
457,False
458,True
459,True
460,False
461,False
462,False
463,False
464,False
465,False
466,True
467,False
468,True
469,False
470,False
471,False
472,False
473,False
474,True
475,False
476,True
477,False
478,False
479,False
480,False
481,False
482,False
483,False
484,True
485,False
486,False
487,False
488,True
489,False
490,True
491,False
492,False
493,False
494,True
495,False
496,False
497,False
498,True
499,True
500,False
501,False
502,False
503,True
504,False
505,False
506,True
507,True
508,True
509,False
510,False
511,False
512,True
513,False
514,True
515,False
516,False
517,False
518,False
519,True
520,False
521,False
522,False
523,True
524,False
525,False
526,False
527,False
528,False
529,False
530,False
531,False
532,False
533,True
534,False
535,True
536,True
537,False
538,False
539,True
540,False
541,False
542,False
543,True
544,False
545,False
546,False
547,False
548,False
549,True
550,False
551,False
552,True
553,True
554,True
555,True
556,True
557,True
558,False
559,False
560,False
561,False
562,True
563,False
564,True
565,True
566,False
567,False
568,True
569,False
570,False
571,False
572,False
573,False
574,True
575,True
576,False
577,False
578,False
579,True
580,False
581,False
582,False
583,False
584,False
585,False
586,False
587,False
588,True
589,False
590,False
591,False
592,True
593,True
594,True
595,False
596,False
597,False
598,False
599,False
600,False
601,False
602,True
603,True
604,False
605,False
606,False
607,False
608,True
609,False
610,True
611,True
612,False
613,True
614,False
615,False
616,False
617,False
618,False
619,False
620,False
621,False
622,False
623,False
624,False
625,False
626,False
627,False
628,False
629,True
630,False
631,False
632,False
633,False
634,True
635,False
636,False
637,False
638,False
639,True
640,True
641,False
642,False
643,False
644,False
645,True
646,False
647,True
648,False
649,True
650,False
651,True
652,False
653,False
654,False
655,False
656,True
657,False
658,True
659,False
660,False
661,False
662,False
663,False
664,True
665,False
666,True
667,True
668,True
669,True
670,False
671,False
672,True
673,False
674,False
675,True
676,False
677,True
678,False
679,True
680,True
681,False
682,True
683,False
684,False
685,False
686,True
687,False
688,False
689,False
690,False
691,False
692,False
693,True
694,True
695,False
696,True
697,False
698,True
699,True
700,False
701,False
702,True
703,False
704,False
705,False
706,False
707,True
708,False
709,False
710,False
711,False
712,True
713,False
714,False
715,False
716,False
717,True
718,False
719,False
720,False
721,False
722,False
723,True
724,True
725,False
726,True
727,False
728,False
729,False
730,True
731,False
732,True
733,True
734,False
735,True
736,True
737,False
738,False
739,False
740,True
741,False
742,False
743,False
744,False
745,False
746,False
747,True
748,True
749,True
750,False
751,False
752,False
753,False
754,False
755,True
756,False
757,True
758,False
759,True
760,False
761,True
762,False
763,False
764,False
765,True
766,True
767,True
768,False
769,False
770,True
771,True
772,True
773,False
774,True
775,True
776,False
777,True
778,False
779,False
780,False
781,False
782,False
783,False
784,False
785,False
786,True
787,True
788,True
789,False
790,False
791,False
792,True
793,False
794,True
795,False
796,False
797,True
798,False
799,True
800,False
801,False
802,True
803,False
804,False
805,False
806,True
807,False
808,True
809,False
810,False
811,False
812,False
813,True
814,True
815,False
816,True
817,True
818,True
819,False
820,False
821,True
822,True
823,False
824,False
825,False
826,False
827,True
828,True
829,False
830,True
831,False
832,True
833,True
834,False
835,True
836,True
837,False
838,True
839,True
840,False
841,False
842,True
843,False
844,False
845,True
846,False
847,False
848,False
849,True
850,True
851,False
852,True
853,False
854,False
855,False
856,False
857,False
858,True
859,False
860,False
861,False
862,False
863,False
864,False
865,True
866,False
867,False
868,True
869,False
870,False
871,False
872,False
873,False
874,False
875,False
876,False
877,True
878,False
879,True
880,False
881,True
882,False
883,True
884,True
885,False
886,False
887,False
888,False
889,False
890,False
891,True
892,False
893,False
894,True
895,False
896,False
897,True
898,False
899,False
900,True
901,False
902,False
903,False
904,False
905,False
906,False
907,False
908,False
909,False
910,True
911,False
912,True
913,True
914,False
915,False
916,True
917,True
918,False
919,True
920,False
921,True
922,False
923,True
924,False
925,True
926,False
927,False
928,False
929,False
930,True
931,False
932,False
933,False
934,True
935,True
936,False
937,True
938,False
939,False
940,False
941,False
942,True
943,False
944,True
945,False
946,False
947,False
948,False
949,False
950,False
951,True
952,False
953,False
954,True
955,False
956,False
957,True
958,True
959,False
960,True
961,False
962,True
963,False
964,True
965,False
966,False
967,False
968,False
969,True
970,True
971,False
972,True
973,False
974,True
975,True
976,False
977,False
978,False
979,False
980,False
981,False
982,False
983,False
984,False
985,True
986,False
987,False
988,True
989,False
990,True
991,True
992,False
993,False
994,True
995,True
996,True
997,False
998,True
999,False
1000,True
1001,False
1002,False
1003,True
1004,False
1005,True
1006,False
1007,False
1008,True
1009,False
1010,False
1011,False
1012,True
1013,True
1014,True
1015,True
1016,True
1017,False
1018,True
1019,True
1020,True
1021,True
1022,False
1023,True
1024,False
1025,True
1026,False
1027,True
1028,False
1029,True
1030,False
1031,False
1032,True
1033,True
1034,False
1035,True
1036,False
1037,False
1038,True
1039,False
1040,False
1041,False
1042,True
1043,True
1044,True
1045,False
1046,True
1047,False
1048,True
1049,False
1050,False
1051,False
1052,False
1053,False
1054,True
1055,False
1056,False
1057,True
1058,True
1059,False
1060,False
1061,False
1062,False
1063,False
1064,False
1065,True
1066,False
1067,True
1068,True
1069,False
1070,False
1071,False
1072,False
1073,False
1074,False
1075,True
1076,True
1077,True
1078,False
1079,True
1080,False
1081,False
1082,False
1083,False
1084,False
1085,True
1086,True
1087,False
1088,False
1089,False
1090,False
1091,False
1092,False
1093,True
1094,False
1095,False
1096,False
1097,True
1098,True
1099,False
1100,False
1101,True
1102,True
1103,True
1104,True
1105,True
1106,True
1107,False
1108,False
1109,True
1110,True
1111,True
1112,True
1113,False
1114,False
1115,False
1116,True
1117,True
1118,False
1119,False
1120,False
1121,True
1122,False
1123,True
1124,False
1125,True
1126,False
1127,True
1128,True
1129,False
1130,False
1131,False
1132,False
1133,False
1134,False
1135,False
1136,False
1137,False
1138,True
1139,False
1140,True
1141,True
1142,False
1143,True
1144,True
1145,False
1146,False
1147,True
1148,False
1149,True
1150,False
1151,False
1152,True
1153,False
1154,False
1155,False
1156,False
1157,True
1158,False
1159,True
1160,True
1161,False
1162,True
1163,False
1164,True
1165,True
1166,True
1167,False
1168,True
1169,False
1170,True
1171,False
1172,False
1173,True
1174,True
1175,False
1176,True
1177,True
1178,False
1179,False
1180,False
1181,False
1182,False
1183,False
1184,True
1185,False
1186,False
1187,True
1188,False
1189,False
1190,True
1191,False
1192,False
1193,False
1194,False
1195,True
1196,False
1197,True
1198,False
1199,True
1200,False
1201,False
1202,False
1203,False
1204,False
1205,False
1206,True
1207,True
1208,False
1209,False
1210,True
1211,False
1212,False
1213,False
1214,False
1215,False
1216,True
1217,False
1218,False
1219,False
1220,False
1221,True
1222,False
1223,False
1224,False
1225,True
1226,True
1227,True
1228,False
1229,False
1230,False
1231,False
1232,False
1233,False
1234,True
1235,True
1236,False
1237,False
1238,False
1239,False
1240,False
1241,False
1242,False
1243,False
1244,False
1245,False
1246,False
1247,False
1248,True
1249,True
1250,False
1251,True
1252,False
1253,False
1254,True
1255,False
1256,False
1257,False
1258,True
1259,True
1260,True
1261,False
1262,False
1263,False
1264,False
1265,False
1266,False
1267,True
1268,True
1269,True
1270,False
1271,False
1272,True
1273,False
1274,False
1275,False
1276,False
1277,True
1278,True
1279,True
1280,False
1281,False
1282,False
1283,False
1284,False
1285,False
1286,False
1287,True
1288,False
1289,False
1290,False
1291,True
1292,False
1293,False
1294,False
1295,True
1296,False
1297,False
1298,False
1299,True
1300,False
1301,True
1302,True
1303,True
1304,True
1305,False
1306,False
1307,False
1308,False
1309,False
1310,True
1311,True
1312,False
1313,True
1314,True
1315,True
1316,False
1317,False
1318,True
1319,True
1320,False
1321,False
1322,True
1323,False
1324,True
1325,False
1326,True
1327,True
1328,False
1329,False
1330,True
1331,False
1332,False
1333,False
1334,True
1335,True
1336,False
1337,True
1338,True
1339,False
1340,False
1341,False
1342,False
1343,False
1344,True
1345,False
1346,False
1347,False
1348,False
1349,True
1350,False
1351,True
1352,False
1353,True
1354,False
1355,True
1356,False
1357,False
1358,False
1359,True
1360,False
1361,True
1362,True
1363,False
1364,True
1365,False
1366,True
1367,False
1368,False
1369,False
1370,False
1371,False
1372,True
1373,True
1374,False
1375,True
1376,False
1377,False
1378,False
1379,False
1380,True
1381,False
1382,False
1383,False
1384,True
1385,False
1386,True
1387,False
1388,False
1389,False
1390,False
1391,False
1392,True
1393,True
1394,False
1395,False
1396,False
1397,False
1398,False
1399,False
1400,False
1401,False
1402,True
1403,True
1404,True
1405,False
1406,True
1407,False
1408,False
1409,False
1410,True
1411,False
1412,False
1413,False
1414,False
1415,True
1416,True
1417,True
1418,True
1419,True
1420,False
1421,False
1422,False
1423,True
1424,False
1425,False
1426,False
1427,False
1428,True
1429,False
1430,True
1431,True
1432,True
1433,False
1434,False
1435,True
1436,False
1437,False
1438,False
1439,False
1440,False
1441,True
1442,True
1443,False
1444,False
1445,False
1446,True
1447,False
1448,False
1449,False
1450,False
1451,False
1452,False
1453,False
1454,True
1455,False
1456,True
1457,False
1458,True
1459,False
1460,True
1461,False
1462,True
1463,False
1464,False
1465,True
1466,False
1467,True
1468,False
1469,False
1470,False
1471,False
1472,True
1473,False
1474,False
1475,True
1476,False
1477,True
1478,False
1479,True
1480,False
1481,False
1482,True
1483,False
1484,False
1485,True
1486,True
1487,False
1488,True
1489,False
1490,False
1491,False
1492,False
1493,False
1494,False
1495,False
1496,True
1497,False
1498,False
1499,True
1500,True
1501,False
1502,False
1503,True
1504,False
1505,True
1506,False
1507,True
1508,False
1509,False
1510,False
1511,True
1512,False
1513,False
1514,True
1515,True
1516,True
1517,True
1518,False
1519,False
1520,False
1521,False
1522,False
1523,False
1524,False
1525,False
1526,True
1527,False
1528,False
1529,True
1530,False
1531,False
1532,False
1533,False
1534,False
1535,True
1536,True
1537,False
1538,True
1539,True
1540,False
1541,True
1542,True
1543,False
1544,True
1545,False
1546,False
1547,True
1548,False
1549,True
1550,True
1551,False
1552,False
1553,False
1554,False
1555,True
1556,False
1557,True
1558,False
1559,False
1560,True
1561,False
1562,True
1563,True
1564,True
1565,False
1566,False
1567,True
1568,False
1569,True
1570,False
1571,False
1572,False
1573,True
1574,True
1575,False
1576,True
1577,False
1578,False
1579,False
1580,False
1581,False
1582,False
1583,False
1584,True
1585,False
1586,False
1587,False
1588,True
1589,False
1590,True
1591,True
1592,True
1593,True
1594,False
1595,False
1596,True
1597,False
1598,True
1599,False
1600,True
1601,False
1602,True
1603,False
1604,True
1605,True
1606,False
1607,False
1608,False
1609,True
1610,False
1611,False
1612,False
1613,False
1614,True
1615,False
1616,False
1617,False
1618,True
1619,True
1620,True
1621,False
1622,False
1623,True
1624,True
1625,False
1626,False
1627,False
1628,True
1629,True
1630,True
1631,True
1632,False
1633,False
1634,False
1635,False
1636,False
1637,False
1638,True
1639,True
1640,False
1641,False
1642,False
1643,False
1644,False
1645,True
1646,False
1647,True
1648,True
1649,True
1650,False
1651,False
1652,True
1653,False
1654,True
1655,True
1656,False
1657,False
1658,True
1659,True
1660,False
1661,False
1662,True
1663,False
1664,False
1665,True
1666,True
1667,False
1668,False
1669,False
1670,True
1671,False
1672,True
1673,False
1674,False
1675,False
1676,True
1677,True
1678,False
1679,False
1680,False
1681,False
1682,True
1683,False
1684,False
1685,True
1686,False
1687,False
1688,True
1689,True
1690,True
1691,False
1692,False
1693,True
1694,True
1695,True
1696,False
1697,False
1698,False
1699,False
1700,False
1701,True
1702,True
1703,False
1704,True
1705,False
1706,False
1707,False
1708,True
1709,False
1710,True
1711,True
1712,False
1713,False
1714,False
1715,False
1716,False
1717,True
1718,False
1719,True
1720,False
1721,True
1722,True
1723,False
1724,False
1725,False
1726,True
1727,True
1728,True
1729,False
1730,True
1731,False
1732,True
1733,True
1734,False
1735,False
1736,False
1737,True
1738,True
1739,False
1740,True
1741,False
1742,False
1743,False
1744,True
1745,True
1746,False
1747,False
1748,False
1749,False
1750,True
1751,False
1752,False
1753,True
1754,False
1755,False
1756,False
1757,False
1758,False
1759,False
1760,False
1761,True
1762,False
1763,False
1764,False
1765,True
1766,False
1767,False
1768,False
1769,False
1770,False
1771,False
1772,True
1773,False
1774,False
1775,False
1776,False
1777,False
1778,False
1779,False
1780,False
1781,False
1782,True
1783,False
1784,False
1785,False
1786,False
1787,True
1788,True
1789,False
1790,False
1791,False
1792,False
1793,False
1794,True
1795,True
1796,False
1797,False
1798,True
1799,False
1800,True
1801,False
1802,False
1803,False
1804,False
1805,True
1806,True
1807,False
1808,False
1809,False
1810,True
1811,False
1812,True
1813,False
1814,False
1815,False
1816,False
1817,True
1818,False
1819,True
1820,True
1821,True
1822,False
1823,True
1824,False
1825,False
1826,False
1827,True
1828,False
1829,False
1830,False
1831,True
1832,True
1833,False
1834,False
1835,False
1836,True
1837,False
1838,False
1839,True
1840,True
1841,False
1842,True
1843,False
1844,False
1845,False
1846,False
1847,False
1848,True
1849,True
1850,True
1851,False
1852,False
1853,True
1854,True
1855,False
1856,False
1857,True
1858,False
1859,False
1860,False
1861,True
1862,False
1863,False
1864,True
1865,False
1866,False
1867,True
1868,False
1869,False
1870,True
1871,False
1872,False
1873,False
1874,False
1875,True
1876,False
1877,False
1878,False
1879,True
1880,True
1881,False
1882,False
1883,False
1884,False
1885,True
1886,False
1887,True
1888,False
1889,True
1890,True
1891,False
1892,False
1893,False
1894,False
1895,True
1896,False
1897,False
1898,False
1899,False
1900,True
1901,True
1902,False
1903,False
1904,True
1905,False
1906,False
1907,False
1908,True
1909,True
1910,False
1911,False
1912,True
1913,False
1914,False
1915,False
1916,False
1917,False
1918,False
1919,False
1920,False
1921,False
1922,True
1923,False
1924,True
1925,False
1926,False
1927,False
1928,True
1929,True
1930,True
1931,False
1932,False
1933,True
1934,False
1935,False
1936,True
1937,False
1938,False
1939,False
1940,False
1941,False
1942,False
1943,False
1944,False
1945,True
1946,False
1947,False
1948,False
1949,True
1950,False
1951,False
1952,True
1953,False
1954,True
1955,False
1956,False
1957,True
1958,False
1959,True
1960,False
1961,False
1962,False
1963,True
1964,False
1965,False
1966,False
1967,False
1968,False
1969,False
1970,False
1971,False
1972,True
1973,True
1974,True
1975,False
1976,True
1977,False
1978,False
1979,False
1980,True
1981,False
1982,False
1983,True
1984,False
1985,False
1986,False
1987,False
1988,False
1989,False
1990,False
1991,True
1992,False
1993,False
1994,False
1995,False
1996,True
1997,False
1998,False
1999,True
2000,True
2001,True
2002,False
2003,False
2004,False
2005,False
2006,False
2007,True
2008,False
2009,True
2010,False
2011,True
2012,False
2013,False
2014,False
2015,False
2016,False
2017,False
2018,False
2019,False
2020,True
2021,False
2022,False
2023,False
2024,True
2025,False
2026,True
2027,False
2028,False
2029,False
2030,False
2031,True
2032,False
2033,True
2034,False
2035,False
2036,False
2037,False
2038,False
2039,False
2040,False
2041,False
2042,False
2043,False
2044,True
2045,True
2046,False
2047,True
2048,False
2049,False
2050,False
2051,True
2052,False
2053,True
2054,False
2055,True
2056,False
2057,True
2058,False
2059,False
2060,True
2061,False
2062,True
2063,True
2064,False
2065,False
2066,True
2067,False
2068,False
2069,False
2070,False
2071,True
2072,False
2073,False
2074,False
2075,False
2076,False
2077,False
2078,True
2079,False
2080,False
2081,True
2082,False
2083,True
2084,False
2085,True
2086,False
2087,False
2088,True
2089,True
2090,False
2091,True
2092,False
2093,False
2094,False
2095,False
2096,False
2097,False
2098,False
2099,False
2100,True
2101,True
2102,False
2103,False
2104,True
2105,False
2106,True
2107,False
2108,True
2109,True
2110,False
2111,False
2112,False
2113,False
2114,True
2115,False
2116,True
2117,False
2118,False
2119,False
2120,True
2121,False
2122,False
2123,True
2124,True
2125,True
2126,False
2127,False
2128,False
2129,False
2130,False
2131,False
2132,True
2133,True
2134,False
2135,True
2136,False
2137,True
2138,False
2139,False
2140,False
2141,False
2142,True
2143,True
2144,False
2145,False
2146,True
2147,True
2148,False
2149,True
2150,False
2151,False
2152,True
2153,True
2154,True
2155,False
2156,False
2157,False
2158,True
2159,False
2160,True
2161,True
2162,False
2163,False
2164,True
2165,True
2166,True
2167,True
2168,True
2169,True
2170,True
2171,True
2172,True
2173,True
2174,True
2175,True
2176,True
2177,True
2178,False
2179,True
2180,True
2181,True
2182,False
2183,True
2184,True
2185,True
2186,True
2187,False
2188,False
2189,False
2190,False
2191,True
2192,True
2193,False
2194,True
2195,False
2196,False
2197,False
2198,True
2199,True
2200,False
2201,False
2202,False
2203,False
2204,False
2205,False
2206,False
2207,True
2208,False
2209,True
2210,False
2211,True
2212,True
2213,False
2214,False
2215,False
2216,False
2217,True
2218,True
2219,False
2220,True
2221,False
2222,False
2223,True
2224,False
2225,True
2226,False
2227,False
2228,False
2229,False
2230,False
2231,True
2232,False
2233,True
2234,True
2235,False
2236,True
2237,True
2238,False
2239,True
2240,False
2241,True
2242,False
2243,False
2244,False
2245,False
2246,False
2247,True
2248,False
2249,False
2250,False
2251,False
2252,False
2253,False
2254,False
2255,False
2256,False
2257,False
2258,False
2259,False
2260,False
2261,False
2262,True
2263,True
2264,True
2265,False
2266,False
2267,False
2268,False
2269,False
2270,False
2271,True
2272,False
2273,False
2274,False
2275,False
2276,False
2277,False
2278,False
2279,True
2280,False
2281,True
2282,True
2283,False
2284,False
2285,False
2286,False
2287,True
2288,True
2289,False
2290,False
2291,False
2292,True
2293,False
2294,False
2295,False
2296,False
2297,False
2298,False
2299,True
2300,True
2301,False
2302,False
2303,False
2304,False
2305,True
2306,True
2307,True
2308,False
2309,True
2310,False
2311,True
2312,True
2313,True
2314,False
2315,True
2316,False
2317,False
2318,False
2319,False
2320,True
2321,False
2322,True
2323,False
2324,False
2325,False
2326,True
2327,False
2328,False
2329,False
2330,False
2331,True
2332,False
2333,False
2334,False
2335,True
2336,False
2337,True
2338,False
2339,False
2340,True
2341,False
2342,True
2343,False
2344,False
2345,False
2346,True
2347,True
2348,True
2349,False
2350,False
2351,True
2352,True
2353,False
2354,True
2355,False
2356,False
2357,False
2358,False
2359,False
2360,True
2361,True
2362,False
2363,False
2364,False
2365,False
2366,False
2367,True
2368,False
2369,True
2370,False
2371,True
2372,False
2373,False
2374,False
2375,True
2376,True
2377,False
2378,False
2379,False
2380,False
2381,False
2382,False
2383,True
2384,False
2385,False
2386,True
2387,True
2388,True
2389,True
2390,True
2391,False
2392,False
2393,False
2394,False
2395,False
2396,True
2397,False
2398,True
2399,False
2400,False
2401,False
2402,False
2403,True
2404,False
2405,True
2406,True
2407,True
2408,True
2409,False
2410,True
2411,True
2412,False
2413,False
2414,True
2415,False
2416,False
2417,True
2418,False
2419,True
2420,True
2421,False
2422,True
2423,True
2424,False
2425,False
2426,True
2427,True
2428,False
2429,False
2430,False
2431,False
2432,True
2433,False
2434,False
2435,False
2436,False
2437,False
2438,True
2439,False
2440,False
2441,True
2442,False
2443,False
2444,True
2445,False
2446,True
2447,True
2448,False
2449,False
2450,False
2451,False
2452,False
2453,False
2454,False
2455,True
2456,True
2457,True
2458,True
2459,True
2460,False
2461,True
2462,False
2463,True
2464,False
2465,True
2466,True
2467,False
2468,False
2469,False
2470,False
2471,True
2472,False
2473,False
2474,False
2475,False
2476,False
2477,False
2478,False
2479,False
2480,True
2481,False
2482,False
2483,False
2484,True
2485,False
2486,True
2487,False
2488,False
2489,True
2490,False
2491,True
2492,False
2493,False
2494,False
2495,False
2496,True
2497,False
2498,True
2499,False
2500,True
2501,True
2502,True
2503,False
2504,False
2505,True
2506,True
2507,True
2508,True
2509,True
2510,True
2511,True
2512,True
2513,False
2514,False
2515,False
2516,True
2517,True
2518,False
2519,True
2520,False
2521,False
2522,False
2523,False
2524,False
2525,False
2526,False
2527,True
2528,True
2529,True
2530,False
2531,False
2532,False
2533,False
2534,False
2535,False
2536,False
2537,False
2538,True
2539,True
2540,True
2541,True
2542,True
2543,False
2544,False
2545,False
2546,False
2547,False
2548,False
2549,False
2550,True
2551,False
2552,False
2553,False
2554,True
2555,False
2556,False
2557,False
2558,False
2559,True
2560,False
2561,False
2562,False
2563,False
2564,False
2565,True
2566,False
2567,True
2568,False
2569,False
2570,False
2571,False
2572,False
2573,True
2574,True
2575,False
2576,True
2577,False
2578,True
2579,False
2580,False
2581,False
2582,False
2583,False
2584,False
2585,False
2586,True
2587,False
2588,True
2589,False
2590,True
2591,False
2592,False
2593,False
2594,False
2595,False
2596,True
2597,False
2598,False
2599,False
2600,True
2601,False
2602,False
2603,True
2604,False
2605,False
2606,False
2607,False
2608,False
2609,True
2610,False
2611,True
2612,True
2613,False
2614,False
2615,True
2616,False
2617,True
2618,False
2619,False
2620,True
2621,True
2622,False
2623,False
2624,False
2625,True
2626,True
2627,True
2628,False
2629,True
2630,True
2631,False
2632,False
2633,False
2634,False
2635,True
2636,False
2637,False
2638,False
2639,True
2640,False
2641,False
2642,False
2643,False
2644,False
2645,False
2646,False
2647,True
2648,False
2649,True
2650,False
2651,True
2652,True
2653,False
2654,False
2655,False
2656,True
2657,True
2658,True
2659,True
2660,False
2661,False
2662,False
2663,False
2664,False
2665,False
2666,True
2667,False
2668,False
2669,True
2670,False
2671,True
2672,False
2673,False
2674,True
2675,False
2676,False
2677,False
2678,False
2679,False
2680,False
2681,False
2682,False
2683,False
2684,True
2685,True
2686,False
2687,False
2688,False
2689,False
2690,False
2691,False
2692,False
2693,False
2694,True
2695,True
2696,False
2697,False
2698,False
2699,True
2700,True
2701,True
2702,False
2703,False
2704,False
2705,False
2706,False
2707,False
2708,False
2709,False
2710,False
2711,False
2712,False
2713,False
2714,True
2715,False
2716,False
2717,False
2718,False
2719,True
2720,False
2721,False
2722,False
2723,True
2724,False
2725,True
2726,False
2727,True
2728,False
2729,True
2730,True
2731,False
2732,False
2733,False
2734,False
2735,False
2736,True
2737,False
2738,False
2739,False
2740,False
2741,True
2742,False
2743,False
2744,False
2745,True
2746,False
2747,False
2748,False
2749,True
2750,True
2751,True
2752,False
2753,True
2754,True
2755,True
2756,True
2757,False
2758,True
2759,True
2760,True
2761,True
2762,True
2763,False
2764,True
2765,False
2766,True
2767,False
2768,False
2769,True
2770,True
2771,False
2772,False
2773,False
2774,False
2775,False
2776,True
2777,True
2778,True
2779,True
2780,False
2781,False
2782,True
2783,False
2784,True
2785,False
2786,False
2787,False
2788,False
2789,False
2790,True
2791,False
2792,False
2793,False
2794,True
2795,False
2796,False
2797,True
2798,True
2799,False
2800,False
2801,True
2802,True
2803,False
2804,False
2805,False
2806,True
2807,True
2808,False
2809,False
2810,False
2811,False
2812,False
2813,False
2814,False
2815,False
2816,False
2817,True
2818,True
2819,True
2820,False
2821,True
2822,False
2823,False
2824,True
2825,False
2826,False
2827,True
2828,False
2829,False
2830,False
2831,False
2832,False
2833,True
2834,False
2835,True
2836,False
2837,True
2838,False
2839,False
2840,False
2841,True
2842,True
2843,True
2844,False
2845,True
2846,True
2847,False
2848,True
2849,True
2850,True
2851,True
2852,False
2853,False
2854,True
2855,True
2856,False
2857,False
2858,False
2859,True
2860,False
2861,False
2862,False
2863,False
2864,False
2865,True
2866,False
2867,False
2868,True
2869,True
2870,False
2871,True
2872,True
2873,False
2874,True
2875,False
2876,False
2877,True
2878,True
2879,False
2880,True
2881,False
2882,True
2883,False
2884,True
2885,True
2886,False
2887,False
2888,True
2889,True
2890,False
2891,False
2892,False
2893,True
2894,False
2895,False
2896,False
2897,False
2898,False
2899,False
2900,True
2901,True
2902,False
2903,False
2904,False
2905,False
2906,False
2907,False
2908,True
2909,False
2910,False
2911,True
2912,True
2913,False
2914,False
2915,False
2916,False
2917,False
2918,False
2919,True
2920,False
2921,True
2922,False
2923,True
2924,True
2925,False
2926,False
2927,True
2928,False
2929,False
2930,True
2931,False
2932,False
2933,False
2934,False
2935,False
2936,False
2937,False
2938,True
2939,False
2940,True
2941,False
2942,False
2943,True
2944,True
2945,False
2946,False
2947,True
2948,False
2949,True
2950,True
2951,False
2952,True
2953,False
2954,False
2955,True
2956,False
2957,False
2958,True
2959,True
2960,True
2961,False
2962,True
2963,False
2964,True
2965,True
2966,False
2967,True
2968,False
2969,True
2970,False
2971,True
2972,True
2973,False
2974,False
2975,True
2976,True
2977,False
2978,True
2979,False
2980,False
2981,True
2982,False
2983,True
2984,False
2985,False
2986,False
2987,False
2988,False
2989,False
2990,False
2991,False
2992,False
2993,True
2994,False
2995,True
2996,True
2997,True
